team,stadium,img,lat,long,country,state,city,coordinates,vila_distance
Fluminense FC,Estádio Jornalista Mário Filho,https://tmssl.akamaized.net/images/wappen/verysmall/2462.png?lm=1648225934,-22.9121619,-43.2311861,Brazil,RJ,Rio de Janeiro,"(-22.9121619, -43.2311861)",337.7869485949187
CR Flamengo,Estádio Jornalista Mário Filho,https://tmssl.akamaized.net/images/wappen/verysmall/614.png?lm=1551023331,-22.9121619,-43.2311861,Brazil,RJ,Rio de Janeiro,"(-22.9121619, -43.2311861)",337.7869485949187
São Paulo FC,Estádio Cícero Pompeu de Toledo,https://tmssl.akamaized.net/images/wappen/verysmall/585.png?lm=1409133922,-23.6000584,-46.7201583,Brazil,SP,São Paulo,"(-23.6000584, -46.7201583)",54.9652657666274
Cruzeiro EC,Estádio Governador Magalhães Pinto,https://tmssl.akamaized.net/images/wappen/verysmall/609.png?lm=1641150262,-19.8659115,-43.9710434,Brazil,MG,Belo Horizonte,"(-19.8659115, -43.9710434)",514.2469968965198
Grêmio FBPA,Arena do Grêmio,https://tmssl.akamaized.net/images/wappen/verysmall/210.png?lm=1412879265,-29.9740429,-51.1951073,Brazil,RS,Porto Alegre,"(-29.9740429, -51.1951073)",823.0637562289604
Fortaleza EC,Estádio Governador Plácido Castelo,https://tmssl.akamaized.net/images/wappen/verysmall/10870.png?lm=1631541450,-3.806742,-38.5216794,Brazil,CE,Fortaleza,"(-3.806742, -38.5216794)",2381.889567896169
SC Internacional,Estádio Beira-Rio,https://tmssl.akamaized.net/images/wappen/verysmall/6600.png?lm=1644878605,-30.065504685798903,-51.23585549512045,Brazil,RS,Porto Alegre,"(-30.065504685798903, -51.23585549512045)",833.5324031743367
SC Corinthians,Neo Química Arena ,https://tmssl.akamaized.net/images/wappen/verysmall/199.png?lm=1649430398,-23.5452934,-46.4742864,Brazil,SP,São Paulo,"(-23.5452934, -46.4742864)",47.01547502887883
EC Bahia,Arena Fonte Nova,https://tmssl.akamaized.net/images/wappen/verysmall/10010.png?lm=1412879423,-12.978865418421202,-38.50436328295125,Brazil,BA,Salvador,"(-12.978865418421202, -38.50436328295125)",1468.6437529082525
Botafogo FR,Estádio Olímpico Nilton Santos,https://tmssl.akamaized.net/images/wappen/verysmall/537.png?lm=1651494898,-22.893194,-43.2935691,Brazil,RJ,Rio de Janeiro,"(-22.893194, -43.2935691)",332.55548563473724
Atlético Mineiro,Arena MRV,https://tmssl.akamaized.net/images/wappen/verysmall/330.png?lm=1411033853,-19.9300116,-44.0138813,Brazil,MG,Belo Horizonte,"(-19.9300116, -44.0138813)",505.8761934178123
SE Palmeiras,Allianz Parque,https://tmssl.akamaized.net/images/wappen/verysmall/1023.png?lm=1411204983,-23.5274971,-46.6785281,Brazil,SP,São Paulo,"(-23.5274971, -46.6785281)",58.30645826455235
